[debug] [2026-01-15T20:09:34.822Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Unable to check firebase-tools installation: TypeError: fetch failed
[debug] [2026-01-15T20:09:46.725Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-15T20:09:46.731Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-15T20:09:46.732Z] > authorizing via signed-in user (damanproservices.official@gmail.com)
[debug] [2026-01-15T20:09:46.741Z] Checked if tokens are valid: true, expires at: 1768510616748
[debug] [2026-01-15T20:09:46.742Z] Checked if tokens are valid: true, expires at: 1768510616748
[debug] [2026-01-15T20:09:46.744Z] [Firebase Plugin] User found:  damanproservices.official@gmail.com
[debug] [2026-01-15T20:34:54.296Z] E0115 22:34:54.289077   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:34:54.289077   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:35:04.291Z] E0115 22:35:04.290060   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:35:04.290060   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:35:14.290Z] E0115 22:35:14.288912   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:35:14.288912   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:35:24.291Z] E0115 22:35:24.290035   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:35:24.290035   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:35:34.290Z] E0115 22:35:34.290014   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:35:34.290014   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:35:44.290Z] E0115 22:35:44.289459   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:35:44.289459   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:35:54.288Z] E0115 22:35:54.288655   12884 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:35:54.288655   12884 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-15T20:35:54.289Z] E0115 22:35:54.289166   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:35:54.289166   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:36:04.290Z] E0115 22:36:04.289850   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:36:04.289850   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:36:14.291Z] E0115 22:36:14.290885   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:36:14.290885   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:36:24.289Z] E0115 22:36:24.288700   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:36:24.288700   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:36:34.289Z] E0115 22:36:34.288963   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:36:34.288963   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:36:44.289Z] E0115 22:36:44.289147   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:36:44.289147   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:36:54.288Z] E0115 22:36:54.288251   12884 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
E0115 22:36:54.288904   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:36:54.288251   12884 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\nE0115 22:36:54.288904   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:37:04.289Z] E0115 22:37:04.289420   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:37:04.289420   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:37:14.288Z] E0115 22:37:14.288130   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:37:14.288130   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:37:24.289Z] E0115 22:37:24.289390   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:37:24.289390   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:37:34.289Z] E0115 22:37:34.289119   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:37:34.289119   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:37:44.289Z] E0115 22:37:44.288628   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:37:44.288628   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:37:54.288Z] E0115 22:37:54.288257   12884 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:37:54.288257   12884 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-15T20:37:54.289Z] E0115 22:37:54.288257   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:37:54.288257   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:38:04.291Z] E0115 22:38:04.290735   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:38:04.290735   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:38:14.288Z] E0115 22:38:14.288203   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:38:14.288203   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:38:24.289Z] E0115 22:38:24.288367   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:38:24.288367   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:38:34.290Z] E0115 22:38:34.289535   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:38:34.289535   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:38:44.288Z] E0115 22:38:44.288554   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:38:44.288554   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:38:54.288Z] E0115 22:38:54.288151   12884 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:38:54.288151   12884 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-15T20:38:54.290Z] E0115 22:38:54.288759   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:38:54.288759   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:39:04.289Z] E0115 22:39:04.289355   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:39:04.289355   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:39:14.288Z] E0115 22:39:14.288131   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:39:14.288131   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:39:24.289Z] E0115 22:39:24.288995   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:39:24.288995   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:39:34.289Z] E0115 22:39:34.288982   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:39:34.288982   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:39:44.289Z] E0115 22:39:44.288796   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:39:44.288796   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:39:54.288Z] E0115 22:39:54.288501   12884 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:39:54.288501   12884 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-15T20:39:54.290Z] E0115 22:39:54.289084   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:39:54.289084   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:40:04.289Z] E0115 22:40:04.289170   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:40:04.289170   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:40:14.288Z] E0115 22:40:14.288807   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:40:14.288807   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:40:24.289Z] E0115 22:40:24.289147   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:40:24.289147   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:40:34.289Z] E0115 22:40:34.288870   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:40:34.288870   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:40:44.291Z] E0115 22:40:44.290240   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:40:44.290240   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:40:54.288Z] E0115 22:40:54.288318   12884 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:40:54.288318   12884 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-15T20:40:54.296Z] E0115 22:40:54.288933   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:40:54.288933   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:41:04.290Z] E0115 22:41:04.289322   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:41:04.289322   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:41:14.290Z] E0115 22:41:14.289135   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:41:14.289135   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:41:24.281Z] E0115 22:41:24.288110   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:41:24.288110   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:41:34.282Z] E0115 22:41:34.289044   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:41:34.289044   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:41:44.284Z] E0115 22:41:44.290994   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
